WKT,nom,description
,,
"POINT (-75.704794 45.4042407)",,Point 3
"POINT (-75.7043817 45.4043198)",,Point 4
"POINT (-75.7035877 45.4045156)",,Point 5
"POINT (-75.7028796 45.4045458)",,Point 6
"POINT (-75.7019516 45.4049337)",,Point 7
"POINT (-75.7011845 45.4051823)",,Point 8
"POINT (-75.7005461 45.4053668)",,Point 9
"POINT (-75.6993404 45.4055999)",,Point 10
"POINT (-75.6985646 45.4060316)",,Point 11
"POINT (-75.6978156 45.4062886)",,Point 12
"POINT (-75.696673 45.4064515)",,Point 13
"POINT (-75.7014312 45.4049412)",,Point 14
"POINT (-75.7008304 45.4052689)",,Point 15
"POINT (-75.7006641 45.4051484)",,Point 16
"POINT (-75.6998306 45.4056069)",,Point 17
"POINT (-75.7000472 45.4055551)",,Point 18
"POINT (-75.7006802 45.4053103)",,Point 19
"POINT (-75.700927 45.4052463)",,Point 20
"POINT (-75.7011791 45.4050052)",,Point 21
"POINT (-75.701796 45.4050203)",,Point 22
"POINT (-75.7021071 45.4049036)",,Point 23
"POINT (-75.694986 45.4074132)",,Point 24
"POINT (-75.6940204 45.4078049)",,Point 25
"POINT (-75.6931621 45.4082305)",,Point 26
"POINT (-75.6920222 45.4087803)",,Point 27
"POINT (-75.6908232 45.4092209)",,Point 28
"POINT (-75.6894714 45.4099892)",,Point 29
"POINT (-75.6877763 45.4108026)",,Point 30
"POINT (-75.6864352 45.4112997)",,Point 31
"POINT (-75.6892074 45.4101938)",,Point 32
"POINT (-75.6888212 45.4103256)",,Point 33
"POINT (-75.6884886 45.4104687)",,Point 34
"POINT (-75.688097 45.4106608)",,Point 35
"POINT (-75.687464 45.4109093)",,Point 36
"POINT (-75.6871261 45.4110223)",,Point 37
"POINT (-75.6868417 45.4111654)",,Point 38
"POINT (-75.6871797 45.4108491)",,Point 39
"POINT (-75.701661 45.4050871)",,Point 40
"POINT (-75.7014894 45.4051398)",,Point 41
"POINT (-75.7012533 45.405185)",,Point 42
"POINT (-75.7010817 45.4052151)",,Point 43
"POINT (-75.700927 45.4052463)",,Point 44
"POINT (-75.7007813 45.4053055)",,Point 45
"POINT (-75.7006096 45.4053695)",,Point 46
"POINT (-75.7003843 45.4054336)",,Point 47
"POINT (-75.7002234 45.40549)",,Point 48
"POINT (-75.7000472 45.4055551)",,Point 49
"POINT (-75.69988 45.4055928)",,Point 50
"POINT (-75.6997571 45.4056267)",,Point 51
"POINT (-75.6996069 45.4056794)",,Point 52
"POINT (-75.6994353 45.4057434)",,Point 53
"POINT (-75.6993012 45.4057886)",,Point 54
"POINT (-75.699568 45.4056978)",,Point 55
"POINT (-75.6994782 45.4057171)",,Point 56
"POINT (-75.6996445 45.4056794)",,Point 57
"POINT (-75.6997196 45.4056342)",,Point 58
"POINT (-75.69988 45.4055928)",,Point 59
"POINT (-75.7002234 45.40549)",,Point 60
"POINT (-75.7000844 45.4055212)",,Point 61
"POINT (-75.6999127 45.4055702)",,Point 62
"POINT (-75.7003097 45.405461)",,Point 63
"POINT (-75.700476 45.4054045)",,Point 64
"POINT (-75.7003843 45.4054336)",,Point 65
"POINT (-75.7002902 45.4054614)",,Point 66
"POINT (-75.7000844 45.4055212)",,Point 67
"POINT (-75.7000146 45.4055589)",,Point 68
"POINT (-75.7000844 45.4055212)",,Point 69
"POINT (-75.700476 45.4054045)",,Point 70
"POINT (-75.7003097 45.405461)",,Point 71
"POINT (-75.7000656 45.4055335)",,Point 72
"POINT (-75.7000938 45.4055236)",,Point 73
"POINT (-75.6999556 45.4055589)",,Point 74
"POINT (-75.700258 45.405475)",,Point 75
"POINT (-75.7002279 45.4054806)",,Point 76
"POINT (-75.7003244 45.4054514)",,Point 77
"POINT (-75.7004371 45.4054185)",,Point 78
"POINT (-75.7005336 45.4053949)",,Point 79
"POINT (-75.7005061 45.4053978)",,Point 80
"POINT (-75.7004619 45.4054109)",,Point 81
"POINT (-75.7002755 45.4054712)",,Point 82
"POINT (-75.7001172 45.4055192)",,Point 83
"POINT (-75.7001782 45.4055037)",,Point 84
"POINT (-75.7001923 45.4054952)",,Point 85
"POINT (-75.7000555 45.4055418)",,Point 86
"POINT (-75.7001474 45.405514)",,Point 87
"POINT (-75.7001675 45.4055074)",,Point 88
"POINT (-75.7001923 45.4054952)",,Point 89
"POINT (-75.7002138 45.4054919)",,Point 90
"POINT (-75.7002882 45.4054712)",,Point 91
"POINT (-75.7003553 45.4054481)",,Point 92
"POINT (-75.700366 45.4054439)",,Point 93
"POINT (-75.6999704 45.4055724)",,Point 94
"POINT (-75.6999791 45.4055574)",,Point 95
"POINT (-75.6999992 45.4055569)",,Point 96
"POINT (-75.7000166 45.4055493)",,Point 97
"POINT (-75.7000415 45.4055475)",,Point 98
"POINT (-75.7000616 45.4055362)",,Point 99
"POINT (-75.7000783 45.4055333)",,Point 100
"POINT (-75.7001065 45.4055235)",,Point 101
"POINT (-75.7001259 45.4055192)",,Point 102
"POINT (-75.7001474 45.405514)",,Point 103
"POINT (-75.7001508 45.405506)",,Point 104
"POINT (-75.7001749 45.4054976)",,Point 105
"POINT (-75.7001963 45.40549)",,Point 106
"POINT (-75.7002413 45.405475)",,Point 107
"POINT (-75.6928283 45.408411)",,Point 108
"POINT (-75.6922275 45.4087519)",,Point 109
"POINT (-75.6922463 45.4087161)",,Point 110
"POINT (-75.6923268 45.4086841)",,Point 111
"POINT (-75.692367 45.4086464)",,Point 112
"POINT (-75.6924636 45.4086182)",,Point 113
"POINT (-75.6926406 45.4085315)",,Point 114
"POINT (-75.6927747 45.4084525)",,Point 115
"POINT (-75.6926567 45.4085071)",,Point 116
"POINT (-75.6930697 45.4083093)",,Point 117
"POINT (-75.6929571 45.4083414)",,Point 118
"POINT (-75.6928739 45.4083922)",,Point 119
"POINT (-75.6921739 45.4087443)",,Point 120
"POINT (-75.6920907 45.4087726)",,Point 121
"POINT (-75.6919888 45.4088196)",,Point 122
"POINT (-75.6919003 45.4088592)",,Point 123
"POINT (-75.6862607 45.4114153)",,Point 124
"POINT (-75.6860435 45.4114492)",,Point 125
"POINT (-75.6853702 45.4117316)",,Point 126
"POINT (-75.6836568 45.4123245)",,Point 127
"POINT (-75.6835334 45.4123584)",,Point 128
"POINT (-75.6834476 45.4123885)",,Point 129
"POINT (-75.6833645 45.4124167)",,Point 130
"POINT (-75.6832947 45.4124393)",,Point 131
"POINT (-75.6831794 45.4124751)",,Point 132
"POINT (-75.6830506 45.4125147)",,Point 133
"POINT (-75.6818324 45.4129232)",,Point 134
"POINT (-75.6816742 45.4129853)",,Point 135
"POINT (-75.6815669 45.4130305)",,Point 136
"POINT (-75.6814408 45.4130832)",,Point 137
"POINT (-75.6812745 45.4131227)",,Point 138
"POINT (-75.6811538 45.4131811)",,Point 139
"POINT (-75.6809982 45.4132282)",,Point 140
"POINT (-75.6808534 45.4132753)",,Point 141
"POINT (-75.674814 45.4165836)",,Point 142
"POINT (-75.6748328 45.416512)",,Point 143
"POINT (-75.675616 45.4158154)",,Point 144
"POINT (-75.6742024 45.4168547)",,Point 145
"POINT (-75.674181 45.4167493)",,Point 146
"POINT (-75.6740603 45.4166721)",,Point 147
"POINT (-75.6739986 45.416561)",,Point 148
"POINT (-75.6738725 45.4164725)",,Point 149
"POINT (-75.6738457 45.4163991)",,Point 150
"POINT (-75.673626 45.4160551)",,Point 151
"POINT (-75.6735281 45.4160975)",,Point 152
"POINT (-75.6782051 45.4186392)",,Point 153
"POINT (-75.6781662 45.4186284)",,Point 154
"POINT (-75.6781447 45.4186171)",,Point 155
"POINT (-75.6781152 45.4186105)",,Point 156
"POINT (-75.6780797 45.4186025)",,Point 157
"POINT (-75.6780683 45.4185954)",,Point 158
"POINT (-75.6780106 45.4185785)",,Point 159
"POINT (-75.6779932 45.41857)",,Point 160
"POINT (-75.6779657 45.4185616)",,Point 161
"POINT (-75.6779429 45.4185535)",,Point 162
"POINT (-75.6779308 45.4185484)",,Point 163
"POINT (-75.6779033 45.4185437)",,Point 164
"POINT (-75.6778825 45.4185375)",,Point 165
"POINT (-75.6778416 45.4185192)",,Point 166
"POINT (-75.6786215 45.4187652)",,Point 167
"POINT (-75.6789306 45.418873)",,Point 168
"POINT (-75.6789152 45.418864)",,Point 169
"POINT (-75.6788991 45.4188551)",,Point 170
"POINT (-75.6788649 45.4188471)",,Point 171
"POINT (-75.6788387 45.4188339)",,Point 172
"POINT (-75.6788146 45.4188325)",,Point 173
"POINT (-75.678765 45.4188193)",,Point 174
"POINT (-75.6787281 45.4188052)",,Point 175
"POINT (-75.6786838 45.4187948)",,Point 176
"POINT (-75.6786731 45.4187897)",,Point 177
"POINT (-75.678979 45.4188899)",,Point 178
"POINT (-75.6789662 45.4188833)",,Point 179
"POINT (-75.6789589 45.4188772)",,Point 180
"POINT (-75.6789414 45.4188683)",,Point 181
"POINT (-75.6789294 45.4188636)",,Point 182
"POINT (-75.6788932 45.4188636)",,Point 183
"POINT (-75.6788838 45.4188532)",,Point 184
"POINT (-75.6788744 45.4188476)",,Point 185
"POINT (-75.6788649 45.4188471)",,Point 186
"POINT (-75.6788556 45.4188485)",,Point 187
"POINT (-75.6788315 45.4188358)",,Point 188
"POINT (-75.6793137 45.4190022)",,Point 189
"POINT (-75.6792936 45.4189895)",,Point 190
"POINT (-75.6792654 45.4189791)",,Point 191
"POINT (-75.6792319 45.4189693)",,Point 192
"POINT (-75.6792038 45.4189622)",,Point 193
"POINT (-75.6791769 45.4189556)",,Point 194
"POINT (-75.6791515 45.4189471)",,Point 195
"POINT (-75.6791407 45.4189377)",,Point 196
"POINT (-75.6790656 45.418917)",,Point 197
"POINT (-75.6791079 45.4189236)",,Point 198
"POINT (-75.6791193 45.4189297)",,Point 199
"POINT (-75.6788266 45.4219164)",,Point 200
"POINT (-75.6784672 45.4214985)",,Point 201
"POINT (-75.6765843 45.4215079)",,Point 202
"POINT (-75.6758826 45.423157)",,Point 203
"POINT (-75.677398 45.4233039)",,Point 204
"POINT (-75.6772854 45.423157)",,Point 205
"POINT (-75.6785582 45.4263388)",,Point 207
"POINT (-75.6781505 45.4258719)",,Point 208
"POINT (-75.6773942 45.4249571)",,Point 209
"POINT (-75.6778953 45.427429)",,Point 210
"POINT (-75.6775024 45.427605)",,Point 211
"POINT (-75.677155 45.4277612)",,Point 212
"POINT (-75.6769834 45.4275711)",,Point 213
"POINT (-75.6785972 45.4280587)",,Point 214
"POINT (-75.6788521 45.4283382)",,Point 215
"POINT (-75.6819315 45.4270186)",,Point 216
"POINT (-75.6818323 45.4270544)",,Point 217
"POINT (-75.6817759 45.426804)",,Point 218
"POINT (-75.6814526 45.4264355)",,Point 219
"POINT (-75.68135 45.4263009)",,Point 220
"POINT (-75.6809231 45.425799)",,Point 221
"POINT (-75.6808548 45.425735)",,Point 222
"POINT (-75.6807528 45.4256164)",,Point 223
"POINT (-75.6805682 45.425396)",,Point 224
"POINT (-75.6805219 45.4253546)",,Point 225
"POINT (-75.6804843 45.4253066)",,Point 226
"POINT (-75.6804361 45.4252473)",,Point 227
"POINT (-75.6803958 45.4252021)",,Point 228
"POINT (-75.6812038 45.4238266)",,Point 229
"POINT (-75.6809047 45.4239612)",,Point 230
"POINT (-75.6802369 45.4242549)",,Point 231
"POINT (-75.6808685 45.4243472)",,Point 232
"POINT (-75.6807907 45.4242634)",,Point 233
"POINT (-75.6807478 45.4242144)",,Point 234
"POINT (-75.6807156 45.4241561)",,Point 235
"POINT (-75.680662 45.4241128)",,Point 236
"POINT (-75.6806405 45.4240723)",,Point 237
"POINT (-75.6806137 45.4240262)",,Point 238
"POINT (-75.6805721 45.4239867)",,Point 239
"POINT (-75.6805306 45.4239339)",,Point 240
"POINT (-75.6837628 45.424971)",,Point 241
"POINT (-75.683634 45.425003)",,Point 242
"POINT (-75.6835294 45.4250463)",,Point 243
"POINT (-75.6826389 45.425436)",,Point 244
"POINT (-75.6828776 45.4253287)",,Point 246
"POINT (-75.6829366 45.4252986)",,Point 247
"POINT (-75.683178 45.4252139)",,Point 248
"POINT (-75.6840587 45.4266993)",,Point 249
"POINT (-75.6852791 45.426479)",,Point 250
"POINT (-75.687843 45.4249918)",,Point 251
"POINT (-75.6880146 45.4249165)",,Point 252
"POINT (-75.6882131 45.42486)",,Point 253
"POINT (-75.6877399 45.4238987)",,Point 254
"POINT (-75.687697 45.4237557)",,Point 255
"POINT (-75.6903317 45.4221636)",,Point 256
"POINT (-75.6901252 45.4222417)",,Point 257
"POINT (-75.6906884 45.4220403)",,Point 258
"POINT (-75.6941327 45.4127906)",,Point 259
"POINT (-75.6957903 45.4112541)",,Point 260
"POINT (-75.6968257 45.4124667)",,Point 261
"POINT (-75.6995257 45.4156207)",,Point 262
"POINT (-75.6998047 45.4159973)",,Point 263
"POINT (-75.7023172 45.4131455)",,Point 264
"POINT (-75.702175 45.4129798)",,Point 265
"POINT (-75.7011437 45.4134016)",,Point 266
"POINT (-75.7027801 45.4109868)",,Point 267
"POINT (-75.7020211 45.4112843)",,Point 268
"POINT (-75.7069046 45.4082699)",,Point 269
"POINT (-75.7068563 45.4081899)",,Point 270
"POINT (-75.7068469 45.4081475)",,Point 271
"POINT (-75.706808 45.4081051)",,Point 272
"POINT (-75.7060919 45.4082294)",,Point 273
"POINT (-75.7060463 45.4081833)",,Point 274
"POINT (-75.7089499 45.4069691)",,Point 275
"POINT (-75.708392 45.4058505)",,Point 276
"POINT (-75.70781 45.4061838)",,Point 277
"POINT (-75.7079253 45.406133)",,Point 278
"POINT (-75.7081372 45.40602)",,Point 279
"POINT (-75.7088989 45.4066941)",,Point 280
"POINT (-75.707759 45.4072873)",,Point 281
"POINT (-75.7133529 45.4042186)",,Point 282
"POINT (-75.6789526 45.4106596)",,Point 283
"POINT (-75.6764636 45.4112546)",,Point 284
"POINT (-75.6744465 45.4132203)",,Point 285
"POINT (-75.6774828 45.4129417)",,Point 286
"POINT (-75.6769893 45.412196)",,Point 287
"POINT (-75.6749757 45.4152879)",,Point 288
"POINT (-75.6749757 45.4152089)",,Point 289
"POINT (-75.6749275 45.4150432)",,Point 290
"POINT (-75.6749704 45.4150168)",,Point 291
"POINT (-75.6748685 45.4148963)",,Point 292
"POINT (-75.6747773 45.4148436)",,Point 293
"POINT (-75.6746914 45.4147833)",,Point 294
"POINT (-75.673316 45.41527)",,Point 295
"POINT (-75.6804339 45.4132496)",,Point 296
"POINT (-75.6791357 45.4140668)",,Point 297
"POINT (-75.6790445 45.4138672)",,Point 298
"POINT (-75.6800477 45.4134793)",,Point 299
"POINT (-75.6767807 45.415189)",,Point 300
"POINT (-75.6781648 45.4144773)",,Point 301
"POINT (-75.6781862 45.4143342)",,Point 302
"POINT (-75.6735982 45.4166186)",,Point 303
"POINT (-75.6746925 45.4161479)",,Point 304
"POINT (-75.6746282 45.4159897)",,Point 305
"POINT (-75.6730564 45.4166186)",,Point 306
"POINT (-75.6718762 45.4169085)",,Point 307
"POINT (-75.6870155 45.4169875)",,Point 308
"POINT (-75.686758 45.4167917)",,Point 309
"POINT (-75.6840329 45.41881)",,Point 310
"POINT (-75.6842689 45.4181473)",,Point 311
"POINT (-75.687906 45.4180569)",,Point 312
"POINT (-75.6909637 45.4185239)",,Point 313
"POINT (-75.6922619 45.4171156)",,Point 314
"POINT (-75.6922297 45.4168369)",,Point 315
"POINT (-75.6918435 45.4164001)",,Point 316
"POINT (-75.6929271 45.4145776)",,Point 317
"POINT (-75.6904487 45.4148336)",,Point 318
"POINT (-75.6893115 45.4165959)",,Point 319
"POINT (-75.6999641 45.412913)",,Point 320
"POINT (-75.6997818 45.4126192)",,Point 321
"POINT (-75.6991595 45.4150895)",,Point 322
"POINT (-75.6988591 45.4147732)",,Point 323
"POINT (-75.6986338 45.4146)",,Point 324
"POINT (-75.6962091 45.415195)",,Point 325
"POINT (-75.6960052 45.414954)",,Point 326
"POINT (-75.7017988 45.4150218)",,Point 327
"POINT (-75.7021314 45.4147732)",,Point 328
"POINT (-75.7026142 45.4137038)",,Point 329
"POINT (-75.7042771 45.4155113)",,Point 330
"POINT (-75.7019168 45.4165129)",,Point 331
"POINT (-75.6995779 45.417507)",,Point 332
"POINT (-75.6969115 45.4091883)",,Point 333
"POINT (-75.6967827 45.4089699)",,Point 334
"POINT (-75.6966003 45.4088117)",,Point 335
"POINT (-75.6963643 45.4085857)",,Point 336
"POINT (-75.6963107 45.4084351)",,Point 337
"POINT (-75.6928131 45.4107549)",,Point 338
"POINT (-75.6947872 45.4100771)",,Point 339
"POINT (-75.6944653 45.4096553)",,Point 340
"POINT (-75.6910965 45.4123366)",,Point 341
"POINT (-75.6903884 45.4116362)",,Point 342
"POINT (-75.6901845 45.4113952)",,Point 343
"POINT (-75.6900021 45.4112295)",,Point 344
"POINT (-75.6898734 45.4110562)",,Point 345
"POINT (-75.6883284 45.4091582)",,Point 346
"POINT (-75.6880495 45.4090603)",,Point 347
"POINT (-75.68791 45.4088795)",,Point 348
"POINT (-75.6878778 45.4087439)",,Point 349
"POINT (-75.6969021 45.4223279)",,Point 351
"POINT (-75.6965802 45.4219212)",,Point 352
"POINT (-75.6988976 45.4214393)",,Point 353
"POINT (-75.700743 45.4205507)",,Point 354
"POINT (-75.7041333 45.420867)",,Point 355
"POINT (-75.7029317 45.4196169)",,Point 356
"POINT (-75.6941126 45.4263188)",,Point 357
"POINT (-75.68804 45.4286981)",,Point 358
"POINT (-75.6857655 45.428668)",,Point 359
"POINT (-75.6923316 45.4302492)",,Point 360
"POINT (-75.6882546 45.4318604)",,Point 361
"POINT (-75.6934045 45.4315743)",,Point 362
"POINT (-75.689349 45.43305)",,Point 363
"POINT (-75.6874821 45.4308515)",,Point 364
"POINT (-75.6864307 45.4296318)",,Point 365
"POINT (-75.6869242 45.4345106)",,Point 366
"POINT (-75.6872246 45.4339685)",,Point 367
"POINT (-75.6874821 45.4335318)",,Point 368
"POINT (-75.6842206 45.4323122)",,Point 369
"POINT (-75.6828473 45.4313635)",,Point 370
"POINT (-75.673196 45.4229628)",,Point 371
"POINT (-75.6917978 45.413471)",,Point 372
"POINT (-75.6876994 45.4137723)",,Point 373
"POINT (-75.6865406 45.4134409)",,Point 374
"POINT (-75.6955905 45.4069986)",,Point 375
"POINT (-75.6956763 45.406848)",,Point 376
"POINT (-75.6934877 45.4078423)",,Point 377
"POINT (-75.6934877 45.4075334)",,Point 378
"POINT (-75.6911702 45.4079628)",,Point 379
"POINT (-75.6930698 45.4045916)",,Point 380
"POINT (-75.6958164 45.4043807)",,Point 381
"POINT (-75.6879414 45.4058571)",,Point 382
"POINT (-75.6880273 45.4048477)",,Point 383
"POINT (-75.6892933 45.4045615)",,Point 384
"POINT (-75.6890572 45.4042074)",,Point 385
"POINT (-75.6888427 45.4038986)",,Point 386
"POINT (-75.6886925 45.4034993)",,Point 387
"POINT (-75.6885423 45.4033185)",,Point 388
"POINT (-75.688435 45.403183)",,Point 389
"POINT (-75.6903662 45.4065425)",,Point 390
"POINT (-75.6902589 45.4062939)",,Point 391
"POINT (-75.6901623 45.406068)",,Point 392
"POINT (-75.6900443 45.4058797)",,Point 393
"POINT (-75.6899585 45.4057215)",,Point 394
"POINT (-75.689937 45.4056537)",,Point 395
"POINT (-75.6898834 45.4055784)",,Point 396
"POINT (-75.6898941 45.405488)",,Point 397
"POINT (-75.6898083 45.4054578)",,Point 398
"POINT (-75.6897653 45.4053448)",,Point 399
"POINT (-75.6897332 45.4052168)",,Point 400
"POINT (-75.6897332 45.4052168)",,Point 401
"POINT (-75.6896259 45.4050435)",,Point 402
"POINT (-75.6894649 45.4048778)",,Point 403
"POINT (-75.6907739 45.407243)",,Point 404
"POINT (-75.6906451 45.4069719)",,Point 405
"POINT (-75.6897467 45.4059776)",,Point 406
"POINT (-75.6898218 45.405955)",,Point 407
"POINT (-75.6898218 45.405955)",,Point 408
"POINT (-75.6902295 45.4058194)",,Point 409
"POINT (-75.6908733 45.4055106)",,Point 410
"POINT (-75.6907231 45.4055859)",,Point 411
